FT   variation       3291
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3670
FT                   /colour=2
FT                   /gene=ytjB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2360
FT                   /colour=4
FT                   /gene=kdgM_1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5687
FT                   /colour=2
FT                   /gene=cobT_2
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5289
FT                   /colour=2
FT                   /gene=cysM
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4842
FT                   /colour=2
FT                   /gene=dmlR_11
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3026
FT                   /colour=2
FT                   /gene=mazG
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4568
FT                   /colour=2
FT                   /gene=group_3744
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5258
FT                   /colour=2
FT                   /gene=group_5830
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5176
FT                   /colour=2
FT                   /gene=iscU
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3129
FT                   /colour=2
FT                   /gene=group_2352
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1699
FT                   /colour=2
FT                   /gene=gor
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5583
FT                   /colour=2
FT                   /gene=dsrB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3452
FT                   /colour=2
FT                   /gene=exuT_4
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       420
FT                   /colour=2
FT                   /gene=rpsS
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2268
FT                   /colour=2
FT                   /gene=kdpD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       200
FT                   /colour=4
FT                   /gene=group_1779
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4487
FT                   /colour=4
FT                   /gene=group_455
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5368
FT                   /colour=4
FT                   /gene=group_1528
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5962
FT                   /colour=4
FT                   /gene=hin_1
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       1434
FT                   /colour=2
FT                   /gene=yrfG
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6018
FT                   /colour=4
FT                   /gene=gpFI_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       4003
FT                   /colour=4
FT                   /gene=group_3411
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       6098
FT                   /colour=4
FT                   /gene=group_1705
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       380
FT                   /colour=2
FT                   /gene=rplK
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       673
FT                   /colour=4
FT                   /gene=group_796
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       5606
FT                   /colour=4
FT                   /gene=virB4
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4006
FT                   /colour=4
FT                   /gene=group_1956
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       236
FT                   /colour=2
FT                   /gene=group_265
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       2630
FT                   /colour=2
FT                   /gene=dxs
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1679
FT                   /colour=2
FT                   /gene=bcsE
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       145
FT                   /colour=4
FT                   /gene=fimH_2
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       201
FT                   /colour=4
FT                   /gene=repA_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       931
FT                   /colour=2
FT                   /gene=ftsN
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3499
FT                   /colour=2
FT                   /gene=group_5246
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1073
FT                   /colour=4
FT                   /gene=group_929
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1274
FT                   /colour=2
FT                   /gene=aceB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       895
FT                   /colour=2
FT                   /gene=rhaB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4951
FT                   /colour=2
FT                   /gene=hpxO
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4740
FT                   /colour=2
FT                   /gene=group_6114
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6190
FT                   /colour=2
FT                   /gene=iolS
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       654
FT                   /colour=4
FT                   /gene=group_37
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       4080
FT                   /colour=2
FT                   /gene=ydjZ
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       929
FT                   /colour=2
FT                   /gene=priA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       681
FT                   /colour=2
FT                   /gene=group_4310
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4993
FT                   /colour=4
FT                   /gene=actP_2
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       2288
FT                   /colour=2
FT                   /gene=asnB
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4085
FT                   /colour=2
FT                   /gene=astD_3
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       493
FT                   /colour=4
FT                   /gene=group_1555
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       858
FT                   /colour=2
FT                   /gene=yihG
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1186
FT                   /colour=2
FT                   /gene=group_2594
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       6095
FT                   /colour=4
FT                   /gene=group_1708
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       366
FT                   /colour=4
FT                   /gene=group_821
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       1232
FT                   /colour=2
FT                   /gene=mscM
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4831
FT                   /colour=2
FT                   /gene=oxlT
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       404
FT                   /colour=2
FT                   /gene=nfi
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1515
FT                   /colour=2
FT                   /gene=galD
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       1461
FT                   /colour=2
FT                   /gene=glgX
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3989
FT                   /colour=4
FT                   /gene=group_48
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3690
FT                   /colour=2
FT                   /gene=yaaA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       760
FT                   /colour=4
FT                   /gene=group_1940
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       5307
FT                   /colour=2
FT                   /gene=pdeA
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4667
FT                   /colour=2
FT                   /gene=ydcZ
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       61
FT                   /colour=4
FT                   /gene=intS_5
FT                   /taxa="Klebsiella_pneumoniae_strain2"
FT   variation       3383
FT                   /colour=2
FT                   /gene=group_4812
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4197
FT                   /colour=2
FT                   /gene=group_2559
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4117
FT                   /colour=4
FT                   /gene=ttuB_4
FT                   /taxa="Klebsiella_pneumoniae_strain1"
FT   variation       4055
FT                   /colour=2
FT                   /gene=chiA1
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       4362
FT                   /colour=2
FT                   /gene=hns
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       5005
FT                   /colour=2
FT                   /gene=group_3530
FT                   /taxa="Klebsiella_pneumoniae_strain1 Klebsiella_pneumoniae_strain2"
FT   variation       3737
FT                   /colour=2
FT                   /gene=cdsA
